ACPI_EXPORT_SYMBOL,acpi/acpica/utxferror.c,"/^ACPI_EXPORT_SYMBOL(acpi_error)$/;""","f
"
ACPI_EXPORT_SYMBOL,acpi/acpica/utxferror.c,"/^ACPI_EXPORT_SYMBOL(acpi_warning)$/;""","f
"
DumpBlock,lua_src/ldump.c,"/^static void DumpBlock(const void* b, size_t size, DumpState* D)$/;""",f,"file:
"
DumpChar,lua_src/ldump.c,"/^static void DumpChar(int y, DumpState* D)$/;""",f,"file:
"
DumpConstants,lua_src/ldump.c,"/^static void DumpConstants(const Proto* f, DumpState* D)$/;""",f,"file:
"
DumpDebug,lua_src/ldump.c,"/^static void DumpDebug(const Proto* f, DumpState* D)$/;""",f,"file:
"
DumpFunction,lua_src/ldump.c,"/^static void DumpFunction(const Proto* f, DumpState* D)$/;""",f,"file:
"
DumpHeader,lua_src/ldump.c,"/^static void DumpHeader(DumpState* D)$/;""",f,"file:
"
DumpInt,lua_src/ldump.c,"/^static void DumpInt(int x, DumpState* D)$/;""",f,"file:
"
DumpNumber,lua_src/ldump.c,"/^static void DumpNumber(lua_Number x, DumpState* D)$/;""",f,"file:
"
DumpString,lua_src/ldump.c,"/^static void DumpString(const TString* s, DumpState* D)$/;""",f,"file:
"
DumpUpvalues,lua_src/ldump.c,"/^static void DumpUpvalues(const Proto* f, DumpState* D)$/;""",f,"file:
"
DumpVector,lua_src/ldump.c,"/^static void DumpVector(const void* b, int n, size_t size, DumpState* D)$/;""",f,"file:
"
Format_Output,nautilus/fmtout.c,"/^int Format_Output(struct Output_Sink *q, const char *format, va_list ap)$/;""","f
"
GCTM,lua_src/lgc.c,"/^static void GCTM (lua_State *L, int propagateerrors) {$/;""",f,"file:
"
LoadBlock,lua_src/lundump.c,"/^static void LoadBlock(LoadState* S, void* b, size_t size)$/;""",f,"file:
"
LoadChar,lua_src/lundump.c,"/^static int LoadChar(LoadState* S)$/;""",f,"file:
"
LoadCode,lua_src/lundump.c,"/^static void LoadCode(LoadState* S, Proto* f)$/;""",f,"file:
"
LoadConstants,lua_src/lundump.c,"/^static void LoadConstants(LoadState* S, Proto* f)$/;""",f,"file:
"
LoadDebug,lua_src/lundump.c,"/^static void LoadDebug(LoadState* S, Proto* f)$/;""",f,"file:
"
LoadFunction,lua_src/lundump.c,"/^static void LoadFunction(LoadState* S, Proto* f)$/;""",f,"file:
"
LoadHeader,lua_src/lundump.c,"/^static void LoadHeader(LoadState* S)$/;""",f,"file:
"
LoadInt,lua_src/lundump.c,"/^static int LoadInt(LoadState* S)$/;""",f,"file:
"
LoadNumber,lua_src/lundump.c,"/^static lua_Number LoadNumber(LoadState* S)$/;""",f,"file:
"
LoadString,lua_src/lundump.c,"/^static TString* LoadString(LoadState* S)$/;""",f,"file:
"
LoadUpvalues,lua_src/lundump.c,"/^static void LoadUpvalues(LoadState* S, Proto* f)$/;""",f,"file:
"
Serial_Emit,dev/serial.c,"/^Serial_Emit (struct Output_Sink * o, int ch) $/;""",f,"file:
"
Serial_Finish,dev/serial.c,"/^Serial_Finish (struct Output_Sink * o) { return; }$/;""",f,"file:
"
__assert_fail,nautilus/libccompat.c,"/^__assert_fail (const char * assertion, const char * file, unsigned line, const char * function)$/;""","f
"
__associate_domains_adhoc,nautilus/numa.c,"/^__associate_domains_adhoc (struct nk_locality_info * loc)$/;""",f,"file:
"
__associate_domains_slit,nautilus/numa.c,"/^__associate_domains_slit (struct nk_locality_info * loc)$/;""",f,"file:
"
__clear_bit,nautilus/mm/buddy.c,"/^__clear_bit (int nr, volatile void * addr)$/;""",f,"file:
"
__clear_bit,nautilus/mm/buddy.c,"/^__clear_bit (ulong_t nr, volatile void * addr)$/;""",f,"file:
"
__coalesce_regions,nautilus/numa.c,"/^__coalesce_regions (struct numa_domain * d)$/;""",f,"file:
"
__construct_tables_1g,nautilus/paging.c,"/^__construct_tables_1g (pml4e_t * pml, ulong_t bytes)$/;""",f,"file:
"
__construct_tables_2m,nautilus/paging.c,"/^__construct_tables_2m (pml4e_t * pml, ulong_t bytes)$/;""",f,"file:
"
__construct_tables_4k,nautilus/paging.c,"/^__construct_tables_4k (pml4e_t * pml, ulong_t bytes)$/;""",f,"file:
"
__ctype_get_mb_cur_max,nautilus/libccompat.c,"/^size_t __ctype_get_mb_cur_max (void)$/;""","f
"
__do_backtrace,nautilus/backtrace.c,"/^__do_backtrace (void ** fp, unsigned depth)$/;""","f
"
__do_ctors_init,cxx/cxxinit.c,"/^__do_ctors_init (void) $/;""",f,"file:
"
__duplocale,nautilus/libccompat.c,"/^locale_t __duplocale (locale_t locobj)$/;""","f
